from, to, dqf, range, status, distance
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
2, 1, 0, 65535, 233, 125
