from, to, dqf, range, status, distance
2, 3, 86, 99, 16, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 3, 84, 106, 16, 100
2, 3, 93, 104, 16, 100
2, 3, 78, 95, 16, 100
2, 3, 88, 101, 16, 100
2, 3, 89, 105, 16, 100
2, 3, 85, 98, 16, 100
2, 3, 82, 90, 16, 100
2, 3, 81, 95, 16, 100
2, 3, 90, 105, 16, 100
2, 3, 87, 109, 16, 100
2, 3, 91, 127, 16, 100
2, 3, 88, 101, 16, 100
2, 3, 77, 70, 16, 100
2, 3, 78, 105, 16, 100
2, 3, 76, 92, 16, 100
2, 3, 83, 91, 16, 100
2, 3, 89, 98, 16, 100
2, 3, 89, 106, 16, 100
2, 3, 86, 102, 16, 100
2, 3, 82, 101, 16, 100
2, 3, 91, 105, 16, 100
2, 3, 71, 99, 16, 100
2, 3, 90, 106, 16, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 105, 100
2, 2, 128, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
2, 2, 0, 65535, 233, 100
